pair_ID	HybridLabel	MappedLabel	GoldLabel
19205	S	C	E
19206	B	C	E
19207	B	C	E
19208	B	C	E
19209	B	C	E
19210	S	C	E
19211	B	C	E
19212	B	C	E
19213	B	C	C
19214	B	C	C
19215	B	C	C
19216	B	C	E
19217	B	C	E
19218	B	C	E
19219	B	C	E
19220	B	C	C
19221	B	C	C
19222	B	C	C
19223	B	C	E
19224	B	C	E
19225	B	C	C
19226	B	C	E
19227	B	C	C
19228	B	C	C
19229	B	C	E
19230	B	C	C
19231	B	C	C
19232	B	C	E
19233	B	C	E
19234	B	C	C
19235	B	C	C
19236	B	C	E
19237	B	C	E
19238	B	C	C
19239	B	C	C
19240	B	C	C
19241	B	C	C
19242	B	C	C
19243	B	C	C
19244	B	C	C
19245	B	C	E
19246	B	C	E
19247	B	C	C
19248	B	C	E
19249	B	C	E
19250	B	C	C
19251	B	C	C
19252	B	C	E
19253	B	C	C
19254	B	C	C
19255	B	C	E
19256	B	C	E
19257	B	C	C
19258	B	C	E
19259	B	C	E
19260	B	C	E
19261	B	C	E
19262	B	C	C
19263	B	C	E
19264	B	C	C
19265	B	C	E
19266	B	C	C
19267	B	C	C
19268	B	C	C
19269	B	C	C
19270	B	C	E
19271	B	C	C
19272	B	C	E
19273	B	C	C
19274	B	C	E
19275	B	C	E
19276	B	C	E
19277	B	C	E
19278	B	C	E
19279	B	C	C
19280	B	C	C
19281	B	C	E
19282	S	E	E
19283	B	C	C
19284	B	C	E
19285	B	C	C
19286	B	C	E
19287	B	C	C
19288	S	C	E
19289	B	C	C
19290	B	C	C
19291	B	C	E
19292	B	C	C
19293	B	C	E
19294	B	C	C
19295	B	C	E
19296	B	C	C
19297	B	C	E
19298	B	C	C
19299	B	C	E
19300	B	C	C
19301	B	C	C
19302	B	C	E
19303	B	C	C
19304	B	C	E
19305	B	C	E
19306	B	C	C
19307	B	C	E
19308	B	C	E
19309	B	C	E
19310	B	C	C
19311	S	C	C
19312	B	C	C
19313	B	C	E
19314	B	C	C
19315	B	C	C
19316	B	C	E
19317	B	C	C
19318	B	C	E
19319	B	C	C
19320	B	C	C
19321	B	C	C
19322	B	C	C
19323	B	C	E
19324	B	C	E
19325	B	C	C
19326	B	C	C
19327	B	C	C
19328	B	C	C
19329	B	C	C
19330	B	C	C
19331	B	C	C
19332	B	C	C
19333	B	C	C
19334	B	C	C
19335	B	C	C
19336	B	C	E
19337	B	C	C
19338	B	C	E
19339	S	E	E
19340	B	C	E
19341	B	C	C
19342	B	C	C
19343	B	C	E
19344	B	C	E
19345	B	C	C
19346	B	C	C
19347	B	C	E
19348	B	C	C
19349	B	C	C
19350	B	C	E
19351	S	C	C
19352	B	C	C
19353	B	C	C
19354	B	C	C
19355	B	C	E
19356	B	C	C
19357	B	C	C
19358	B	C	C
19359	B	C	E
19360	B	C	E
19361	B	C	E
19362	B	C	C
19363	B	C	C
19364	B	C	C
19365	B	C	C
19366	B	C	E
19367	B	C	E
19368	B	C	E
19369	B	C	C
19370	B	C	E
19371	B	C	C
19372	B	C	C
19373	B	C	E
19374	B	C	C
19375	B	C	C
19376	B	C	E
19377	B	C	E
19378	B	C	C
19379	B	C	C
19380	S	C	C
19381	B	C	E
19382	B	C	C
19383	B	C	E
19384	B	C	C
19385	B	C	E
19386	B	C	E
19387	B	C	C
19388	B	C	C
19389	B	C	C
19390	B	C	E
19391	B	C	E
19392	B	C	E
19393	B	C	E
19394	B	C	C
19395	B	C	E
19396	B	C	E
19397	B	C	C
19398	B	C	C
19399	B	C	E
19400	B	C	C
19401	B	C	E
19402	B	C	C
19403	B	C	C
19404	B	C	C
19405	B	C	E
19406	B	C	C
19407	B	C	C
19408	B	C	E
19409	B	C	C
19410	B	C	C
19411	B	C	C
19412	B	C	C
19413	B	C	C
19414	B	C	C
19415	B	C	E
19416	B	C	E
19417	B	C	C
19418	B	C	E
19419	B	C	C
19420	B	C	C
19421	B	C	C
19422	B	C	C
19423	B	C	E
19424	B	C	C
19425	B	C	E
19426	B	C	C
19427	B	C	C
19428	B	C	E
19429	B	C	C
19430	B	C	E
19431	S	C	C
19432	B	C	C
19433	B	C	E
19434	B	C	E
19435	B	C	E
19436	B	C	C
19437	B	C	C
19438	B	C	E
19439	B	C	E
19440	B	C	E
19441	B	C	C
19442	B	C	C
19443	B	C	C
19444	B	C	E
19445	B	C	C
19446	B	C	C
19447	B	C	C
19448	B	C	E
19449	B	C	C
19450	B	C	C
19451	B	C	C
19452	B	C	E
19453	B	C	E
19454	B	C	E
19455	B	C	C
19456	B	C	E
19457	B	C	E
19458	B	C	C
19459	B	C	E
19460	B	C	E
19461	B	C	E
19462	B	C	E
19463	B	C	E
19464	B	C	E
19465	B	C	C
19466	B	C	C
19467	B	C	C
19468	B	C	E
19469	B	C	C
19470	B	C	C
19471	B	C	E
19472	B	C	E
19473	B	C	E
19474	B	C	C
19475	B	C	C
19476	B	C	E
19477	B	C	E
19478	B	C	C
19479	B	C	C
19480	B	C	C
19481	B	C	E
19482	B	C	E
19483	B	C	C
19484	B	C	E
19485	B	C	C
19486	S	C	C
19487	B	C	E
19488	B	C	E
19489	B	C	E
19490	B	C	E
19491	B	C	E
19492	B	C	E
19493	S	E	E
19494	B	C	C
19495	B	C	C
19496	B	C	C
19497	B	C	C
19498	B	C	C
19499	B	C	C
19500	B	C	E
19501	S	C	C
19502	B	C	E
19503	B	C	C
19504	B	C	C
19505	B	C	E
19506	S	E	E
19507	B	C	C
19508	B	C	E
19509	B	C	C
19510	B	C	E
19511	B	C	C
19512	B	C	E
19513	B	C	C
19514	B	C	E
19515	B	C	C
19516	B	C	E
19517	B	C	C
19518	B	C	E
19519	B	C	E
19520	B	C	C
19521	B	C	C
19522	B	C	E
19523	B	C	E
19524	B	C	C
19525	B	C	C
19526	B	C	C
19527	B	C	C
19528	B	C	E
19529	B	C	E
19530	B	C	E
19531	B	C	E
19532	B	C	E
19533	B	C	E
19534	B	C	E
19535	B	C	E
19536	B	C	C
19537	B	C	C
19538	B	C	E
19539	B	C	C
19540	B	C	C
19541	B	C	E
19542	B	C	E
19543	B	C	C
19544	B	C	C
19545	S	E	E
19546	B	C	E
19547	B	C	C
19548	B	C	C
19549	B	C	E
19550	B	C	E
19551	B	C	C
19552	B	C	E
19553	B	C	C
19554	S	C	E
19555	S	C	C
19556	B	C	C
19557	B	C	E
19558	B	C	C
19559	B	C	C
19560	B	C	E
19561	B	C	E
19562	B	C	C
19563	B	C	C
19564	B	C	E
19565	B	C	C
19566	B	C	E
19567	B	C	E
19568	B	C	E
19569	B	C	C
19570	B	C	E
19571	B	C	E
19572	B	C	C
19573	S	E	E
19574	B	C	E
19575	B	C	C
19576	B	C	E
19577	B	C	E
19578	B	C	C
19579	B	C	E
19580	S	C	C
19581	B	C	C
19582	B	C	E
19583	B	C	E
19584	B	C	C
19585	B	C	E
19586	B	C	C
19587	B	C	E
19588	B	C	C
19589	B	C	E
19590	B	C	E
19591	B	C	C
19592	B	C	C
19593	B	C	C
19594	B	C	E
19595	B	C	C
19596	B	C	C
19597	B	C	E
19598	S	C	E
19599	B	C	E
19600	B	C	E
19601	B	C	C
19602	S	E	E
19603	B	C	C
19604	B	C	E
19605	B	C	E
19606	B	C	C
19607	B	C	C
19608	S	C	E
19609	B	C	E
19610	B	C	C
19611	B	C	C
19612	B	C	E
19613	B	C	C
19614	B	C	E
19615	B	C	C
19616	B	C	C
19617	B	C	E
19618	B	C	E
19619	B	C	C
19620	B	C	C
19621	B	C	E
19622	B	C	E
19623	B	C	E
19624	B	C	E
19625	S	C	C
19626	B	C	E
19627	B	C	E
19628	B	C	E
19629	B	C	E
19630	B	C	E
19631	B	C	C
19632	B	C	C
19633	B	C	E
19634	B	C	E
19635	B	C	E
19636	B	C	C
19637	B	C	C
19638	B	C	C
19639	B	C	E
19640	B	C	E
19641	B	C	E
19642	B	C	C
19643	B	C	E
19644	B	C	E
19645	B	C	C
19646	B	C	E
19647	B	C	C
19648	B	C	C
19649	B	C	C
19650	B	C	E
19651	B	C	C
19652	B	C	E
19653	B	C	E
19654	B	C	E
19655	B	C	E
19656	S	E	E
19657	B	C	E
19658	B	C	E
19659	B	C	E
19660	B	C	E
19661	B	C	C
19662	B	C	C
19663	B	C	C
19664	B	C	E
19665	B	C	E
19666	B	C	E
19667	S	C	C
19668	B	C	C
19669	B	C	C
19670	B	C	E
19671	B	C	C
19672	B	C	C
19673	B	C	C
19674	B	C	E
19675	B	C	E
19676	B	C	E
19677	B	C	C
19678	B	C	E
19679	B	C	C
19680	B	C	E
19681	B	C	E
19682	B	C	E
19683	B	C	E
19684	B	C	E
19685	B	C	C
19686	B	C	C
19687	S	E	E
19688	B	C	E
19689	B	C	C
19690	B	C	C
19691	B	C	C
19692	B	C	E
19693	B	C	E
19694	B	C	C
19695	B	C	E
19696	B	C	E
19697	B	C	E
19698	B	C	E
19699	B	C	C
19700	B	C	E
19701	B	C	C
19702	B	C	E
19703	B	C	C
19704	B	C	C
19705	B	C	C
19706	B	C	C
19707	B	C	C
19708	B	C	C
19709	B	C	C
19710	B	C	E
19711	B	C	E
19712	B	C	C
19713	B	C	E
19714	B	C	C
19715	B	C	C
19716	S	C	C
19717	B	C	E
19718	B	C	C
19719	B	C	E
19720	B	C	C
19721	B	C	C
19722	B	C	E
19723	B	C	C
19724	B	C	C
19725	B	C	C
19726	B	C	E
19727	B	C	C
19728	B	C	C
19729	B	C	E
19730	B	C	C
19731	B	C	E
19732	B	C	C
19733	B	C	C
19734	B	C	E
19735	B	C	E
19736	B	C	C
19737	B	C	C
19738	B	C	C
19739	B	C	E
19740	B	C	C
19741	B	C	C
19742	B	C	E
19743	B	C	C
19744	B	C	C
19745	B	C	E
19746	S	C	C
19747	B	C	E
19748	B	C	E
19749	B	C	E
19750	B	C	C
19751	B	C	C
19752	B	C	E
19753	B	C	C
19754	B	C	C
19755	B	C	C
19756	B	C	C
19757	B	C	C
19758	B	C	E
19759	B	C	E
19760	B	C	C
19761	B	C	E
19762	B	C	C
19763	B	C	C
19764	S	E	E
19765	B	C	C
19766	B	C	C
19767	B	C	C
19768	B	C	E
19769	B	C	E
19770	B	C	C
19771	B	C	C
19772	B	C	E
19773	B	C	E
19774	B	C	E
19775	B	C	E
19776	B	C	E
19777	B	C	E
19778	B	C	C
19779	B	C	E
19780	S	E	E
19781	B	C	C
19782	S	C	C
19783	B	C	C
19784	B	C	E
19785	B	C	C
19786	B	C	E
19787	B	C	E
19788	B	C	C
19789	B	C	C
19790	B	C	C
19791	B	C	E
19792	B	C	E
19793	B	C	C
19794	B	C	C
19795	S	E	E
19796	B	C	C
19797	B	C	C
19798	B	C	E
19799	B	C	E
19800	S	C	C
19801	S	E	E
19802	B	C	C
19803	S	C	C
19804	B	C	E
19805	B	C	E
19806	B	C	E
19807	B	C	E
19808	B	C	C
19809	B	C	C
19810	B	C	C
19811	B	C	E
19812	B	C	E
19813	B	C	E
19814	B	C	E
19815	B	C	E
19816	B	C	C
19817	B	C	C
19818	B	C	C
19819	B	C	E
19820	B	C	E
19821	B	C	E
19822	B	C	C
19823	B	C	C
19824	B	C	E
19825	B	C	C
19826	B	C	E
19827	B	C	C
19828	B	C	E
19829	B	C	E
19830	B	C	C
19831	B	C	E
19832	B	C	E
19833	B	C	C
19834	B	C	C
19835	B	C	E
19836	B	C	E
19837	B	C	C
19838	B	C	E
19839	B	C	E
19840	B	C	E
19841	B	C	C
19842	B	C	E
19843	B	C	E
19844	S	C	C
19845	B	C	C
19846	B	C	C
19847	B	C	E
19848	B	C	C
19849	B	C	E
19850	B	C	C
19851	B	C	C
19852	B	C	E
19853	B	C	E
19854	B	C	C
19855	B	C	E
19856	B	C	C
19857	B	C	E
19858	B	C	C
19859	B	C	E
19860	B	C	C
19861	B	C	E
19862	B	C	E
19863	B	C	E
19864	B	C	E
19865	B	C	C
19866	B	C	C
19867	B	C	C
19868	B	C	E
19869	B	C	C
19870	B	C	C
19871	S	E	E
19872	B	C	C
19873	B	C	E
19874	B	C	E
19875	B	C	C
19876	B	C	E
19877	B	C	C
19878	B	C	C
19879	S	C	E
19880	B	C	C
19881	B	C	C
19882	B	C	C
19883	B	C	E
19884	B	C	C
19885	B	C	E
19886	B	C	C
19887	B	C	C
19888	B	C	C
19889	B	C	C
19890	S	C	C
19891	B	C	E
19892	B	C	C
19893	B	C	E
19894	B	C	E
19895	S	C	C
19896	B	C	C
19897	B	C	C
19898	B	C	E
19899	B	C	E
19900	B	C	E
19901	B	C	E
19902	B	C	C
19903	B	C	C
19904	B	C	C
19905	B	C	C
19906	B	C	E
19907	B	C	C
19908	B	C	E
19909	B	C	C
19910	B	C	C
19911	B	C	E
19912	B	C	C
19913	B	C	E
19914	B	C	C
19915	B	C	C
19916	B	C	C
19917	B	C	E
19918	B	C	E
19919	B	C	C
19920	B	C	E
19921	B	C	E
19922	B	C	E
19923	B	C	E
19924	B	C	E
19925	B	C	E
19926	S	E	E
19927	B	C	C
19928	B	C	E
19929	S	E	E
19930	B	C	C
19931	B	C	E
19932	B	C	E
19933	B	C	C
19934	B	C	E
19935	B	C	E
19936	B	C	C
19937	B	C	C
19938	B	C	C
19939	B	C	C
19940	B	C	C
19941	B	C	C
19942	B	C	C
19943	B	C	E
19944	B	C	C
19945	B	C	E
19946	B	C	E
19947	B	C	E
19948	B	C	C
19949	B	C	C
19950	B	C	E
19951	B	C	E
19952	B	C	E
19953	B	C	C
19954	B	C	C
19955	B	C	E
19956	B	C	E
19957	B	C	C
19958	B	C	E
19959	B	C	C
19960	B	C	E
19961	B	C	C
19962	B	C	C
19963	B	C	E
19964	B	C	E
19965	B	C	E
19966	B	C	E
19967	B	C	E
19968	B	C	E
19969	B	C	E
19970	B	C	C
19971	B	C	C
19972	S	C	C
19973	B	C	E
19974	B	C	E
19975	B	C	C
19976	B	C	E
19977	B	C	E
19978	B	C	C
19979	B	C	E
19980	B	C	E
19981	B	C	E
19982	B	C	C
19983	S	E	E
19984	B	C	C
19985	B	C	C
19986	B	C	C
19987	B	C	E
19988	B	C	C
19989	B	C	C
19990	B	C	C
19991	B	C	E
19992	B	C	C
19993	S	C	C
19994	B	C	C
19995	B	C	E
19996	B	C	E
19997	B	C	C
19998	B	C	E
19999	B	C	E
20000	B	C	C
20001	B	C	C
20002	B	C	E
20003	B	C	C
20004	B	C	C
20005	B	C	E
20006	B	C	C
20007	B	C	C
20008	B	C	E
20009	B	C	C
20010	B	C	C
20011	B	C	E
20012	B	C	C
20013	B	C	E
20014	B	C	E
20015	B	C	E
20016	B	C	C
20017	B	C	C
20018	S	E	E
20019	B	C	E
20020	B	C	E
20021	B	C	C
20022	B	C	E
20023	S	C	C
20024	B	C	E
20025	B	C	C
20026	S	C	C
20027	B	C	E
20028	B	C	C
20029	B	C	C
20030	B	C	E
20031	B	C	E
20032	B	C	C
20033	B	C	C
20034	B	C	E
20035	B	C	C
20036	B	C	C
20037	B	C	C
20038	B	C	E
20039	B	C	E
20040	B	C	E
20041	B	C	E
20042	B	C	C
20043	B	C	C
20044	B	C	C
20045	B	C	C
20046	B	C	E
20047	B	C	C
20048	B	C	E
20049	B	C	C
20050	B	C	C
20051	B	C	E
20052	B	C	E
20053	B	C	E
20054	B	C	C
20055	S	C	C
20056	B	C	C
20057	B	C	C
20058	B	C	E
20059	B	C	E
20060	B	C	C
20061	B	C	E
20062	B	C	E
20063	B	C	E
20064	B	C	E
20065	B	C	E
20066	B	C	E
20067	B	C	E
20068	B	C	C
20069	B	C	E
20070	S	C	E
20071	B	C	E
20072	B	C	E
20073	B	C	E
20074	B	C	C
20075	B	C	C
20076	B	C	C
20077	B	C	C
20078	B	C	C
20079	B	C	E
20080	B	C	E
20081	B	C	C
20082	B	C	E
20083	B	C	C
20084	B	C	C
20085	B	C	E
20086	S	E	E
20087	B	C	C
20088	B	C	C
20089	B	C	E
20090	B	C	E
20091	B	C	E
20092	B	C	E
20093	B	C	E
20094	B	C	E
20095	B	C	E
20096	B	C	C
20097	B	C	E
20098	B	C	E
20099	B	C	C
20100	B	C	E
20101	B	C	E
20102	B	C	E
20103	S	C	C
20104	B	C	E
20105	S	E	E
20106	B	C	C
20107	B	C	E
20108	B	C	C
20109	B	C	E
20110	B	C	E
20111	B	C	C
20112	B	C	C
20113	B	C	E
20114	B	C	C
20115	B	C	E
20116	B	C	E
20117	B	C	C
20118	B	C	C
20119	B	C	E
20120	B	C	E
20121	B	C	E
20122	B	C	C
20123	B	C	C
20124	B	C	E
20125	B	C	E
20126	B	C	E
20127	B	C	E
20128	B	C	E
20129	B	C	E
20130	B	C	C
20131	B	C	E
20132	B	C	E
20133	B	C	C
20134	B	C	E
20135	B	C	E
20136	B	C	C
20137	S	C	C
20138	B	C	E
20139	S	C	C
20140	B	C	C
20141	B	C	C
20142	B	C	C
20143	B	C	E
20144	B	C	C
20145	S	N	E
20146	B	C	E
20147	B	C	C
20148	B	C	E
20149	B	C	E
20150	B	C	E
20151	B	C	E
20152	B	C	C
20153	B	C	E
20154	B	C	E
20155	B	C	C
20156	B	C	E
20157	B	C	C
20158	B	C	C
20159	B	C	E
20160	B	C	C
20161	B	C	C
20162	B	C	E
20163	B	C	E
20164	B	C	E
20165	B	C	E
20166	B	C	C
20167	B	C	C
20168	B	C	E
20169	B	C	E
20170	B	C	E
20171	B	C	E
20172	B	C	C
20173	B	C	C
20174	B	C	E
20175	B	C	C
20176	B	C	E
20177	B	C	E
20178	S	C	C
20179	B	C	E
20180	B	C	E
20181	S	C	C
20182	B	C	C
20183	B	C	E
20184	B	C	C
20185	B	C	E
20186	B	C	C
20187	B	C	E
20188	B	C	E
20189	B	C	E
20190	B	C	E
20191	B	C	E
20192	S	E	E
20193	B	C	E
20194	B	C	E
20195	B	C	E
20196	B	C	E
20197	B	C	E
20198	S	C	C
20199	B	C	E
20200	B	C	C
20201	B	C	C
20202	B	C	E
20203	S	C	C
20204	B	C	E
20205	B	C	C
20206	B	C	C
20207	B	C	E
20208	B	C	E
20209	B	C	E
20210	B	C	C
20211	S	C	C
20212	S	E	E
20213	B	C	C
20214	B	C	C
20215	B	C	E
20216	B	C	E
20217	B	C	E
20218	B	C	E
20219	B	C	E
20220	B	C	C
20221	B	C	C
20222	B	C	C
20223	B	C	C
20224	B	C	C
20225	B	C	E
20226	B	C	C
20227	B	C	E
20228	B	C	E
20229	B	C	E
20230	B	C	E
20231	B	C	C
20232	B	C	E
20233	B	C	C
20234	B	C	E
20235	B	C	E
20236	B	C	E
20237	B	C	C
20238	B	C	E
20239	B	C	C
20240	B	C	E
20241	B	C	C
20242	B	C	E
20243	S	C	C
20244	B	C	C
20245	B	C	C
20246	B	C	C
20247	B	C	E
20248	S	E	E
20249	B	C	C
20250	S	C	C
20251	S	N	C
20252	B	C	C
20253	B	C	E
20254	B	C	C
20255	B	C	C
20256	B	C	E
20257	B	C	E
20258	B	C	C
20259	B	C	E
20260	B	C	C
20261	S	C	C
20262	B	C	C
20263	B	C	E
20264	B	C	E
20265	B	C	E
20266	B	C	C
20267	B	C	C
20268	B	C	C
20269	B	C	C
20270	B	C	C
20271	B	C	E
20272	B	C	C
20273	B	C	E
20274	S	C	E
20275	B	C	C
20276	S	E	E
20277	B	C	C
20278	B	C	E
20279	B	C	E
20280	B	C	E
20281	B	C	C
20282	B	C	E
20283	B	C	E
20284	B	C	E
20285	B	C	C
20286	B	C	E
20287	B	C	C
20288	B	C	E
20289	B	C	C
20290	B	C	E
20291	B	C	C
20292	B	C	E
20293	S	N	C
20294	B	C	C
20295	S	C	C
20296	B	C	C
20297	B	C	E
20298	B	C	C
20299	B	C	C
20300	S	E	E
20301	B	C	E
20302	B	C	C
20303	B	C	C
20304	B	C	C
20305	B	C	E
20306	B	C	E
20307	B	C	E
20308	B	C	C
20309	B	C	C
20310	B	C	C
20311	B	C	E
20312	B	C	E
20313	B	C	E
20314	B	C	E
20315	B	C	E
20316	B	C	C
20317	B	C	E
20318	B	C	C
20319	B	C	C
20320	B	C	E
20321	B	C	C
20322	B	C	C
20323	S	C	C
20324	B	C	C
20325	B	C	C
20326	B	C	C
20327	B	C	E
20328	B	C	E
20329	B	C	E
20330	B	C	E
20331	B	C	E
20332	B	C	C
20333	B	C	E
20334	B	C	C
20335	B	C	E
20336	B	C	C
20337	B	C	C
20338	B	C	E
20339	S	E	E
20340	B	C	C
20341	B	C	E
20342	B	C	E
20343	B	C	C
20344	B	C	E
20345	B	C	E
20346	S	C	C
20347	B	C	C
20348	B	C	C
20349	B	C	E
20350	B	C	E
20351	B	C	E
20352	B	C	C
20353	B	C	C
20354	B	C	C
20355	B	C	E
20356	B	C	E
20357	B	C	E
20358	B	C	C
20359	B	C	E
20360	B	C	C
20361	B	C	E
20362	B	C	C
20363	B	C	E
20364	B	C	E
20365	B	C	E
20366	B	C	C
20367	B	C	C
20368	B	C	E
20369	B	C	E
20370	B	C	C
20371	B	C	E
20372	B	C	E
20373	B	C	C
20374	B	C	C
20375	B	C	E
20376	B	C	C
20377	B	C	C
20378	B	C	E
20379	B	C	C
20380	B	C	E
20381	B	C	C
20382	B	C	E
20383	B	C	E
20384	B	C	E
20385	B	C	E
20386	B	C	E
20387	B	C	E
20388	B	C	C
20389	B	C	C
20390	B	C	C
20391	B	C	C
20392	B	C	C
20393	B	C	C
20394	B	C	E
20395	S	C	C
20396	B	C	C
20397	B	C	E
20398	B	C	E
20399	B	C	C
20400	B	C	C
20401	B	C	E
20402	B	C	E
20403	B	C	E
20404	B	C	E
20405	B	C	C
20406	B	C	C
20407	B	C	C
20408	S	C	C
20409	B	C	E
20410	B	C	E
20411	B	C	C
20412	B	C	C
20413	B	C	C
20414	B	C	C
20415	B	C	E
20416	B	C	C
20417	B	C	E
20418	B	C	C
20419	B	C	C
20420	B	C	E
20421	S	C	E
20422	B	C	E
20423	B	C	E
20424	B	C	E
20425	B	C	E
20426	B	C	E
20427	B	C	E
20428	B	C	E
20429	B	C	C
20430	B	C	E
20431	B	C	C
20432	S	C	E
20433	B	C	C
20434	B	C	E
20435	S	C	E
20436	B	C	E
20437	B	C	E
20438	B	C	C
20439	B	C	C
20440	B	C	E
20441	B	C	E
20442	B	C	E
20443	B	C	E
20444	B	C	E
20445	B	C	C
20446	B	C	C
20447	B	C	E
20448	S	C	E
20449	B	C	E
20450	B	C	E
20451	B	C	C
20452	B	C	C
20453	B	C	E
20454	B	C	C
20455	B	C	E
20456	B	C	E
20457	B	C	E
20458	B	C	E
20459	B	C	E
20460	B	C	C
20461	B	C	E
20462	B	C	E
20463	B	C	E
20464	B	C	E
20465	B	C	C
20466	B	C	C
20467	B	C	C
20468	B	C	C
20469	B	C	C
20470	B	C	E
20471	B	C	C
20472	S	E	E
20473	B	C	E
20474	B	C	E
20475	B	C	C
20476	B	C	C
20477	S	E	E
20478	B	C	E
20479	B	C	E
20480	B	C	E
20481	S	E	E
20482	S	C	C
20483	B	C	E
20484	B	C	E
20485	B	C	E
20486	B	C	E
20487	B	C	E
20488	S	C	E
20489	B	C	E
20490	B	C	E
20491	B	C	C
20492	B	C	E
20493	B	C	E
20494	B	C	C
20495	B	C	C
20496	B	C	C
20497	B	C	C
20498	B	C	E
20499	B	C	C
20500	B	C	C
20501	B	C	E
20502	B	C	C
20503	B	C	E
20504	B	C	E
20505	B	C	E
20506	B	C	E
20507	B	C	C
20508	B	C	C
20509	B	C	C
20510	B	C	C
20511	B	C	C
20512	B	C	E
20513	B	C	E
20514	B	C	C
20515	S	E	E
20516	B	C	E
20517	B	C	E
20518	B	C	C
20519	B	C	E
20520	B	C	E
20521	B	C	C
20522	B	C	E
20523	B	C	E
20524	B	C	E
20525	B	C	E
20526	B	C	E
20527	B	C	E
20528	B	C	C
20529	B	C	E
20530	B	C	E
20531	B	C	E
20532	B	C	C
20533	B	C	E
20534	B	C	E
20535	B	C	C
20536	B	C	C
20537	B	C	C
20538	B	C	C
20539	B	C	C
20540	B	C	E
20541	B	C	C
20542	S	C	C
20543	B	C	C
20544	B	C	C
20545	B	C	E
20546	S	E	E
20547	B	C	E
20548	S	E	E
20549	B	C	C
20550	B	C	E
20551	B	C	C
20552	B	C	C
20553	S	C	C
20554	B	C	E
20555	B	C	E
20556	B	C	C
20557	B	C	E
20558	B	C	C
20559	B	C	C
20560	B	C	C
20561	B	C	C
20562	S	C	C
20563	B	C	E
20564	B	C	C
20565	B	C	C
20566	S	C	E
20567	B	C	E
20568	S	C	C
20569	B	C	E
20570	B	C	C
20571	B	C	E
20572	B	C	E
20573	B	C	C
20574	B	C	C
20575	B	C	C
20576	B	C	E
20577	B	C	C
20578	B	C	E
20579	B	C	E
20580	B	C	E
20581	S	C	C
20582	B	C	C
20583	B	C	C
20584	B	C	C
20585	B	C	C
20586	B	C	E
20587	B	C	E
20588	B	C	E
20589	B	C	E
20590	B	C	C
20591	B	C	E
20592	B	C	C
20593	B	C	E
20594	B	C	C
20595	B	C	C
20596	B	C	C
20597	B	C	C
20598	B	C	C
20599	B	C	E
20600	B	C	C
20601	S	C	C
20602	S	C	C
20603	B	C	E
20604	B	C	C
20605	B	C	E
20606	B	C	E
20607	B	C	C
20608	B	C	E
20609	B	C	C
20610	B	C	E
20611	B	C	E
20612	B	C	E
20613	B	C	C
20614	B	C	E
20615	B	C	E
20616	B	C	E
20617	B	C	E
20618	B	C	C
20619	B	C	C
20620	B	C	C
20621	B	C	E
20622	B	C	E
20623	S	C	C
20624	B	C	E
20625	B	C	E
20626	B	C	E
20627	B	C	C
20628	B	C	C
20629	B	C	E
20630	B	C	C
20631	B	C	C
20632	B	C	E
20633	B	C	E
20634	B	C	E
20635	B	C	C
20636	B	C	C
20637	B	C	C
20638	B	C	E
20639	B	C	C
20640	S	C	C
20641	B	C	C
20642	B	C	C
20643	B	C	C
20644	B	C	C
20645	B	C	E
20646	B	C	C
20647	B	C	C
20648	B	C	C
20649	B	C	E
20650	B	C	C
20651	B	C	C
20652	B	C	C
20653	S	E	E
20654	B	C	C
20655	B	C	E
20656	B	C	C
20657	B	C	E
20658	B	C	E
20659	B	C	E
20660	B	C	E
20661	B	C	E
20662	B	C	E
20663	B	C	E
20664	B	C	C
20665	B	C	C
20666	B	C	E
20667	B	C	E
20668	B	C	E
20669	B	C	E
20670	B	C	E
20671	B	C	E
20672	B	C	E
20673	B	C	E
20674	B	C	E
20675	B	C	C
20676	B	C	C
20677	B	C	C
20678	S	C	C
20679	B	C	E
20680	B	C	C
20681	B	C	C
20682	B	C	C
20683	B	C	C
20684	B	C	E
20685	B	C	E
20686	B	C	C
20687	B	C	E
20688	B	C	E
20689	B	C	C
20690	B	C	E
20691	B	C	E
20692	S	C	E
20693	B	C	E
20694	B	C	E
20695	B	C	E
20696	B	C	E
20697	B	C	C
20698	B	C	C
20699	B	C	C
20700	B	C	C
20701	B	C	C
20702	B	C	E
20703	S	C	C
20704	B	C	C
20705	S	E	E
20706	B	C	E
20707	B	C	C
20708	B	C	C
20709	B	C	E
20710	B	C	C
20711	B	C	C
20712	S	C	C
20713	B	C	E
20714	B	C	E
20715	B	C	E
20716	B	C	C
20717	B	C	E
20718	B	C	C
20719	B	C	E
20720	B	C	C
20721	B	C	E
20722	B	C	C
20723	B	C	C
20724	S	E	E
20725	S	C	C
20726	B	C	E
20727	B	C	C
20728	B	C	C
20729	B	C	E
20730	B	C	E
20731	B	C	C
20732	B	C	C
20733	B	C	E
20734	B	C	E
20735	B	C	E
20736	B	C	C
20737	B	C	C
20738	B	C	E
20739	B	C	C
20740	B	C	C
20741	B	C	E
20742	B	C	C
20743	S	C	E
20744	B	C	C
20745	B	C	E
20746	B	C	E
20747	B	C	E
20748	B	C	C
20749	B	C	E
20750	S	C	C
20751	B	C	C
20752	B	C	E
20753	B	C	C
20754	B	C	C
20755	B	C	E
20756	B	C	E
