pair_ID	HybridLabel	MappedLabel	GoldLabel
1651	R	C	C
1652	R	C	E
1653	R	E	E
1654	R	C	C
1655	R	E	E
1656	R	C	C
1657	BR	C	C
1658	R	E	E
1659	R	C	C
1660	R	E	E
1661	R	E	E
1662	R	C	C
1663	R	C	C
1664	R	E	E
1665	R	E	E
1666	R	C	C
1667	R	C	E
1668	R	E	E
1669	R	E	E
1670	R	E	E
1671	R	C	C
1672	R	C	C
1673	R	C	C
1674	R	C	C
1675	R	E	E
1676	R	C	C
1677	R	E	E
1678	R	E	E
1679	R	E	E
1680	R	C	C
1681	BR	C	C
1682	R	C	C
1683	R	E	E
1684	BR	C	C
1685	R	C	C
1686	B	C	C
1687	B	C	E
1688	R	C	C
1689	B	C	E
1690	R	C	C
1691	R	E	E
1692	R	E	E
1693	R	E	E
1694	R	E	E
1695	R	E	E
1696	R	E	E
1697	R	C	C
1698	R	E	E
1699	R	E	E
1700	BR	C	C
1701	R	E	E
1702	R	E	E
1703	R	C	C
1704	R	E	E
1705	R	C	C
1706	R	E	E
1707	R	E	E
1708	R	E	E
1709	R	C	C
1710	R	E	E
1711	R	C	C
1712	R	C	C
1713	R	E	E
1714	B	C	C
1715	R	E	E
1716	R	C	C
1717	R	E	E
1718	B	C	E
1719	R	C	C
1720	R	C	C
1721	R	E	E
1722	R	C	C
1723	R	E	E
1724	R	C	C
1725	R	E	E
1726	R	E	E
1727	R	C	C
1728	R	C	C
1729	R	E	E
1730	R	C	C
1731	R	E	E
1732	R	C	E
1733	R	E	E
1734	R	C	C
1735	R	E	E
1736	R	E	E
1737	R	E	E
1738	R	E	E
1739	R	E	E
1740	R	E	E
1741	R	E	E
1742	R	E	E
1743	R	C	C
1744	B	C	C
1745	R	E	E
1746	R	E	E
1747	R	E	E
1748	R	E	E
1749	R	C	C
1750	R	C	C
1751	R	C	C
1752	R	E	E
1753	R	C	C
1754	R	C	C
1755	R	E	E
1756	R	C	C
1757	R	E	E
1758	R	E	E
1759	R	E	E
1760	R	C	C
1761	R	E	C
1762	R	E	E
1763	R	C	C
1764	R	C	C
1765	R	E	E
1766	R	E	E
1767	R	E	E
1768	R	C	C
1769	R	E	E
1770	R	C	C
1771	BR	C	C
1772	R	C	C
1773	R	E	E
1774	R	E	E
1775	R	E	E
1776	R	C	C
1777	R	E	E
1778	R	E	E
1779	R	E	E
1780	R	E	E
1781	R	E	E
1782	R	E	E
1783	R	E	E
1784	R	E	E
1785	R	C	C
1786	R	C	C
1787	R	C	C
1788	R	C	C
1789	R	E	E
1790	R	C	C
1791	R	C	C
1792	R	E	E
1793	R	E	E
1794	R	E	E
1795	R	C	C
1796	R	C	C
1797	R	E	E
1798	R	E	E
1799	R	C	C
1800	R	E	E
1801	R	C	C
1802	BR	C	C
1803	R	E	E
1804	B	C	E
1805	R	E	E
1806	R	C	C
1807	R	E	E
1808	R	E	E
1809	BR	C	C
1810	R	E	E
1811	BR	C	C
1812	R	C	C
1813	R	E	E
1814	R	E	E
1815	R	C	C
1816	R	C	C
1817	R	E	E
1818	R	C	C
1819	R	C	C
1820	R	E	E
1821	R	C	C
1822	R	C	C
1823	R	C	C
1824	R	C	C
1825	R	C	E
1826	R	E	E
1827	BR	C	C
1828	R	C	C
1829	R	C	C
1830	R	C	C
1831	R	C	E
1832	BR	C	C
1833	R	E	E
1834	R	E	E
1835	R	E	E
1836	R	C	C
1837	R	E	E
1838	B	C	C
1839	R	C	C
1840	R	C	C
1841	R	C	C
1842	R	E	E
1843	R	C	C
1844	R	C	C
1845	R	C	C
1846	R	C	C
1847	R	E	E
1848	R	C	C
1849	R	E	E
1850	R	C	C
1851	R	E	E
1852	R	E	E
1853	BR	C	C
1854	BR	C	C
1855	R	C	C
1856	R	C	C
1857	R	E	E
1858	R	E	E
1859	R	C	C
1860	R	C	C
1861	R	E	E
1862	R	C	C
1863	R	E	E
1864	R	C	C
1865	R	C	C
1866	R	C	C
1867	R	C	C
1868	R	E	E
1869	R	E	E
1870	R	E	E
1871	R	C	C
1872	BR	C	C
1873	R	C	C
1874	R	C	C
1875	R	E	E
1876	R	C	C
1877	R	C	C
1878	R	C	C
1879	R	C	C
1880	B	C	E
1881	BR	C	C
1882	R	C	C
1883	R	E	E
1884	R	E	E
1885	B	C	E
1886	R	C	C
1887	R	E	E
1888	R	C	C
1889	R	C	C
1890	R	E	E
1891	R	E	E
1892	BR	C	C
1893	R	E	E
1894	R	E	E
1895	R	E	E
1896	R	E	E
1897	R	E	E
1898	R	E	E
1899	R	E	E
1900	R	C	C
1901	R	C	C
1902	R	C	C
1903	R	E	E
1904	R	E	E
1905	R	E	E
1906	R	C	C
1907	R	C	C
1908	R	E	E
1909	R	C	C
1910	R	E	E
1911	R	E	E
1912	R	C	C
1913	R	E	E
1914	R	C	C
1915	R	C	C
1916	R	E	E
1917	R	C	C
1918	R	C	C
1919	R	C	C
1920	R	E	E
1921	R	C	C
1922	R	E	E
1923	R	E	E
1924	R	E	E
1925	B	C	E
1926	R	E	E
1927	R	C	C
1928	R	C	C
1929	R	E	E
1930	R	E	E
1931	R	C	E
1932	R	C	C
1933	R	E	E
1934	R	E	E
1935	R	E	E
1936	R	C	C
1937	R	E	E
1938	R	C	C
1939	R	E	E
1940	R	E	E
1941	R	C	C
1942	R	C	C
1943	R	E	E
1944	R	C	C
1945	R	C	E
1946	R	E	E
1947	BR	C	C
1948	R	E	E
1949	R	C	C
1950	R	E	E
1951	R	E	E
1952	R	C	C
1953	R	C	C
1954	R	E	E
1955	R	E	E
1956	R	E	E
1957	R	E	E
1958	R	C	C
1959	R	C	C
1960	R	C	C
1961	R	C	C
1962	R	C	C
1963	R	E	E
1964	R	C	C
1965	R	E	E
1966	R	C	C
1967	R	E	E
1968	R	C	E
1969	R	C	C
1970	R	C	C
1971	BR	C	C
1972	R	C	C
1973	R	C	C
1974	R	E	E
1975	R	E	E
1976	B	C	E
1977	R	E	E
1978	R	C	E
1979	R	E	E
1980	R	C	C
1981	R	C	C
1982	R	E	E
1983	B	C	E
1984	R	E	E
1985	R	E	E
1986	R	E	E
1987	R	E	E
1988	R	C	C
1989	R	E	E
1990	R	E	E
1991	R	E	E
1992	R	E	E
1993	R	E	E
1994	B	C	E
1995	R	E	E
1996	R	C	C
1997	R	C	C
1998	R	C	C
1999	R	C	C
2000	R	E	E
2001	R	C	C
2002	R	E	E
2003	R	C	C
2004	R	E	E
2005	R	E	E
2006	R	C	E
2007	R	C	E
2008	R	E	E
2009	R	C	E
2010	R	C	C
2011	R	C	C
2012	R	E	C
2013	R	E	E
2014	R	C	C
2015	R	C	C
2016	R	C	C
2017	B	C	E
2018	R	C	C
2019	R	C	C
2020	R	C	C
2021	R	C	C
2022	R	E	E
2023	R	E	E
2024	R	E	E
2025	R	C	C
2026	R	E	E
2027	R	E	E
2028	R	C	C
2029	R	E	E
2030	B	C	C
2031	R	C	C
2032	R	C	C
2033	R	E	E
2034	R	E	E
2035	R	E	E
2036	R	C	C
2037	R	C	C
2038	R	C	C
2039	R	E	E
2040	R	C	C
2041	BR	C	C
2042	R	E	E
2043	R	C	C
2044	R	E	E
2045	R	E	E
2046	R	C	C
2047	R	C	C
2048	BR	C	C
2049	R	E	E
2050	R	C	C
2051	R	E	E
2052	R	C	C
2053	R	C	C
2054	R	C	C
2055	R	E	E
2056	B	C	E
2057	R	E	E
2058	R	E	E
2059	R	C	C
2060	R	C	C
2061	R	C	C
2062	R	E	E
2063	R	C	C
2064	R	C	C
2065	R	E	E
2066	BR	C	C
2067	R	C	C
2068	BR	C	C
2069	BR	C	C
2070	R	E	C
2071	R	E	E
2072	R	C	E
2073	R	C	C
2074	R	C	C
2075	R	C	C
2076	R	E	E
2077	R	C	C
2078	R	E	E
2079	R	C	C
2080	R	E	E
2081	R	E	E
2082	R	C	C
2083	R	E	E
2084	R	E	E
2085	R	E	E
2086	R	E	E
2087	R	C	C
2088	B	C	E
2089	R	C	C
2090	R	C	C
2091	R	E	E
2092	R	C	C
2093	R	C	C
2094	R	E	E
2095	R	C	C
2096	R	E	E
2097	R	C	C
2098	BR	C	C
2099	R	C	C
2100	R	E	C
2101	R	E	E
2102	R	E	E
2103	R	C	C
2104	R	E	E
2105	R	C	C
2106	R	C	C
2107	R	E	E
2108	R	E	E
2109	R	E	E
2110	R	E	E
2111	R	C	C
2112	R	E	E
2113	R	C	C
2114	R	E	E
2115	R	E	E
2116	R	C	C
2117	R	E	E
2118	R	E	E
2119	R	E	E
2120	R	C	C
2121	R	C	C
2122	R	C	C
2123	R	C	C
2124	R	C	C
2125	R	E	E
2126	R	C	E
2127	R	E	E
2128	R	E	E
2129	R	E	E
2130	R	E	E
2131	R	E	E
2132	R	C	C
2133	R	C	C
2134	R	E	E
2135	R	E	E
2136	R	C	E
2137	B	C	C
2138	R	E	E
2139	R	E	E
2140	R	C	C
2141	R	E	E
2142	R	E	E
2143	R	C	C
2144	R	C	C
2145	R	C	C
2146	R	C	C
2147	R	E	E
2148	R	E	E
2149	R	E	E
2150	R	E	E
2151	R	C	C
2152	R	E	E
2153	R	E	E
2154	R	C	C
2155	BR	C	C
2156	BR	C	C
2157	R	C	C
2158	BR	C	C
2159	R	C	C
2160	R	C	E
2161	R	C	E
2162	R	C	C
2163	R	E	E
2164	B	C	E
2165	R	C	E
2166	R	E	E
2167	R	C	C
2168	R	C	C
2169	R	E	E
2170	R	C	C
2171	R	E	E
2172	R	E	E
2173	BR	C	C
2174	R	E	E
2175	R	C	C
2176	R	E	E
2177	R	E	E
2178	R	C	C
2179	R	E	E
2180	R	E	E
2181	R	C	C
2182	R	E	E
2183	R	C	C
2184	R	E	E
2185	R	C	C
2186	R	C	C
2187	R	C	C
2188	R	E	E
2189	B	C	C
2190	R	C	E
2191	R	C	C
2192	R	C	C
2193	R	C	C
2194	R	E	E
2195	R	C	C
2196	R	E	E
2197	R	C	C
2198	R	C	C
2199	R	E	E
2200	R	E	E
2201	R	E	E
2202	R	C	C
2203	R	E	E
2204	R	C	C
2205	R	E	E
2206	R	C	C
2207	R	E	E
2208	R	C	C
2209	R	C	C
2210	R	C	C
2211	R	C	C
2212	R	C	C
2213	R	C	C
2214	R	C	C
2215	R	C	E
2216	R	E	E
2217	R	C	C
2218	R	E	E
2219	R	C	C
2220	R	E	C
2221	R	E	E
2222	R	E	E
2223	R	E	E
2224	R	C	C
2225	B	C	C
2226	R	E	E
2227	R	C	C
2228	R	C	C
2229	BR	C	C
2230	R	E	C
2231	R	C	C
2232	R	E	E
2233	R	E	E
2234	R	C	C
2235	R	C	C
2236	R	E	E
2237	B	C	E
2238	R	C	C
2239	R	E	E
2240	R	E	E
2241	R	E	E
2242	R	E	E
2243	R	E	E
2244	R	C	E
2245	R	E	E
2246	R	C	C
2247	R	C	C
2248	R	C	C
2249	R	E	E
2250	R	E	E
2251	R	C	C
2252	R	C	C
2253	R	E	E
2254	R	C	E
2255	R	C	C
2256	R	E	E
2257	R	C	C
2258	R	C	C
2259	R	E	E
2260	R	E	E
2261	R	C	C
2262	R	E	E
2263	R	C	C
2264	R	E	E
2265	R	E	E
2266	R	E	E
2267	R	C	C
2268	R	C	C
2269	R	C	C
2270	R	C	C
2271	R	E	E
2272	R	C	C
2273	R	C	C
2274	R	C	C
2275	BR	C	C
2276	R	C	C
2277	R	E	E
2278	R	E	E
2279	R	E	E
2280	R	C	C
2281	R	E	E
2282	R	E	E
2283	BR	C	C
2284	R	C	C
2285	R	E	E
2286	R	E	E
2287	R	E	E
2288	R	E	E
2289	R	C	C
2290	R	E	E
2291	R	E	E
2292	R	C	C
2293	R	C	C
2294	R	E	E
2295	R	E	E
2296	R	C	C
2297	R	C	C
2298	R	C	C
2299	R	E	E
2300	R	E	E
2301	B	C	C
2302	R	C	C
2303	R	C	C
2304	R	C	C
2305	BR	C	C
2306	B	C	E
2307	R	E	E
2308	R	C	C
2309	R	C	C
2310	R	E	E
2311	R	E	E
2312	R	E	E
2313	R	E	E
2314	R	C	C
2315	R	C	C
2316	R	E	E
2317	R	C	C
2318	R	E	E
2319	R	E	E
2320	R	C	C
2321	R	E	E
2322	R	C	C
2323	R	E	C
2324	R	C	C
2325	R	C	C
2326	R	C	C
2327	R	C	C
2328	R	C	C
2329	R	E	E
2330	R	C	C
2331	R	C	E
2332	R	E	E
2333	R	C	E
2334	R	C	C
2335	R	E	E
2336	R	C	C
2337	R	E	E
2338	R	E	E
2339	R	C	C
2340	R	E	E
2341	R	C	C
2342	R	E	E
2343	R	C	C
2344	R	E	E
2345	R	E	E
2346	R	E	E
2347	R	C	C
2348	BR	C	C
2349	R	C	C
2350	R	C	C
2351	R	E	E
2352	R	E	E
2353	R	E	E
2354	R	E	E
2355	R	C	C
2356	R	C	C
2357	R	E	E
2358	R	E	E
2359	B	C	C
2360	R	C	C
2361	R	E	E
2362	R	C	C
2363	R	C	C
2364	R	C	C
2365	R	C	C
2366	R	C	C
2367	R	E	E
2368	R	E	E
2369	R	E	E
2370	R	C	C
2371	R	C	C
2372	R	E	E
2373	R	E	E
2374	R	E	C
2375	BR	C	C
2376	R	C	C
2377	R	E	E
2378	R	E	E
2379	R	E	E
2380	R	C	C
2381	R	C	C
2382	R	C	C
2383	R	E	E
2384	R	E	E
2385	R	C	C
2386	R	C	C
2387	R	C	C
2388	R	C	C
2389	R	E	E
2390	R	E	E
2391	B	C	E
2392	R	E	E
2393	R	C	C
2394	R	C	C
2395	R	C	C
2396	B	C	E
2397	R	E	E
2398	B	C	C
2399	R	E	E
2400	R	E	E
2401	B	C	E
2402	BR	C	C
2403	R	E	E
2404	R	C	C
2405	R	E	E
2406	R	E	E
2407	R	E	E
2408	R	C	C
2409	R	C	C
2410	R	C	C
2411	R	C	C
2412	R	E	E
2413	R	E	E
2414	R	C	C
2415	R	C	C
2416	R	E	E
2417	R	E	E
2418	R	C	C
2419	R	E	E
2420	R	C	C
2421	R	E	E
2422	R	C	C
2423	R	C	E
2424	R	E	E
2425	R	E	E
2426	R	E	E
2427	R	C	C
2428	R	E	E
2429	R	C	C
2430	BR	C	C
2431	R	E	E
2432	R	E	E
2433	R	C	C
2434	R	C	E
2435	R	C	C
2436	R	C	C
2437	R	E	E
2438	BR	C	C
2439	R	E	E
2440	R	C	C
2441	R	E	E
2442	R	E	E
2443	R	C	C
2444	R	C	C
2445	B	C	C
2446	R	E	E
2447	R	E	E
2448	R	C	C
2449	BR	C	C
2450	R	E	E
2451	R	C	C
2452	R	E	E
2453	R	C	C
2454	R	C	C
2455	R	C	C
2456	BR	C	C
2457	R	E	E
2458	R	C	C
2459	R	E	E
2460	R	E	E
2461	R	E	E
2462	R	E	E
2463	R	E	E
2464	R	E	E
2465	BR	C	C
2466	R	C	C
2467	B	C	E
2468	R	C	C
2469	R	C	C
2470	R	C	C
2471	R	C	C
2472	R	C	C
2473	R	E	E
2474	R	C	C
2475	R	C	C
2476	R	C	C
2477	R	C	E
2478	R	C	C
2479	R	E	E
2480	R	C	C
2481	R	E	E
2482	R	E	E
2483	R	C	C
2484	R	C	C
2485	R	C	C
2486	R	C	C
2487	R	E	E
2488	R	E	E
2489	R	E	E
2490	R	C	C
2491	R	E	E
2492	R	E	E
2493	R	C	C
2494	R	C	E
2495	R	C	C
2496	R	E	E
2497	R	C	C
2498	R	E	E
2499	R	E	E
2500	R	C	C
2501	R	E	E
2502	R	C	C
2503	R	E	E
2504	R	C	C
2505	R	C	E
2506	R	C	C
2507	R	E	E
2508	R	E	E
2509	R	C	E
2510	R	E	E
2511	R	C	C
2512	R	E	E
2513	R	C	C
2514	R	E	E
2515	R	C	C
2516	R	C	C
2517	BR	C	C
2518	R	E	E
2519	R	C	C
2520	R	E	E
2521	BR	C	C
2522	R	C	C
2523	R	E	E
2524	R	E	E
2525	R	E	E
2526	R	E	E
2527	R	C	C
2528	BR	C	C
2529	R	C	C
2530	R	E	E
2531	R	C	C
2532	R	C	C
2533	R	C	C
2534	R	C	C
2535	R	E	E
2536	R	C	C
2537	R	C	C
2538	R	C	C
2539	R	C	C
2540	R	C	C
2541	R	C	C
2542	R	E	E
2543	BR	C	C
2544	R	C	C
2545	R	C	C
2546	R	E	E
2547	R	E	C
2548	R	C	C
2549	R	C	C
2550	B	C	E
2551	R	E	E
2552	R	C	C
2553	R	E	E
2554	R	E	E
2555	R	E	E
2556	R	C	C
2557	R	E	E
2558	R	E	E
2559	R	E	E
2560	R	E	E
2561	R	C	C
2562	R	E	E
2563	B	C	C
2564	R	E	E
2565	R	E	E
2566	R	C	C
2567	R	E	E
2568	R	E	E
2569	R	C	C
2570	R	C	C
2571	R	E	E
2572	R	C	C
2573	R	E	E
2574	R	C	C
2575	R	C	C
2576	R	E	E
2577	R	E	E
2578	BR	C	C
2579	R	E	E
2580	R	C	C
2581	R	C	C
2582	R	C	C
2583	R	C	C
2584	BR	C	C
2585	R	C	C
2586	B	C	C
2587	R	C	C
2588	R	E	E
2589	R	C	C
2590	R	E	E
2591	R	E	E
2592	B	C	E
2593	R	E	E
2594	R	E	E
2595	R	E	E
2596	R	C	C
2597	R	C	C
2598	R	C	C
2599	R	E	E
2600	B	C	C
2601	R	C	C
2602	R	E	E
2603	R	C	C
2604	R	C	C
2605	R	C	C
2606	R	C	E
2607	R	C	C
2608	R	C	C
2609	R	E	E
2610	R	E	E
2611	R	E	E
2612	R	E	E
2613	R	C	C
2614	R	E	E
2615	R	E	E
2616	R	E	E
2617	R	C	C
2618	R	C	C
2619	R	E	E
2620	R	C	C
2621	R	E	E
2622	BR	C	C
2623	R	C	C
2624	R	C	C
2625	R	C	C
2626	R	E	E
2627	R	C	C
2628	R	C	C
2629	R	E	E
2630	R	C	C
2631	R	E	E
2632	R	E	E
2633	R	C	C
2634	R	C	C
2635	R	E	E
2636	R	E	E
2637	R	C	C
2638	R	E	E
2639	R	C	C
2640	R	C	C
2641	R	C	C
2642	R	C	C
2643	R	C	C
2644	R	E	E
2645	R	C	C
2646	R	C	C
2647	R	E	E
2648	R	E	E
2649	R	E	E
2650	BR	C	C
2651	R	C	E
2652	R	C	C
2653	R	E	E
2654	R	C	C
2655	R	E	E
2656	R	E	E
2657	BR	C	C
2658	R	C	C
2659	BR	C	C
2660	R	E	E
2661	R	E	E
2662	R	C	C
2663	R	E	E
2664	R	E	E
2665	R	C	C
2666	R	C	C
2667	R	C	E
2668	R	C	C
2669	R	C	C
2670	R	E	E
2671	R	E	E
2672	BR	C	C
2673	R	C	C
2674	R	E	E
2675	R	E	E
2676	R	C	C
2677	R	C	C
2678	R	C	C
2679	R	C	C
2680	B	C	E
2681	R	E	E
2682	R	E	E
2683	R	C	C
2684	BR	C	C
2685	R	E	E
2686	R	C	C
2687	R	C	C
2688	R	E	E
2689	BR	E	E
2690	R	C	C
2691	R	C	C
2692	R	C	E
2693	R	C	E
2694	R	E	E
2695	R	E	E
2696	R	C	C
2697	R	E	E
2698	R	E	E
2699	R	C	E
2700	R	E	E
2701	R	E	E
2702	R	E	E
2703	R	E	E
2704	BR	C	C
2705	R	C	C
2706	R	C	C
2707	R	C	C
2708	R	C	C
2709	R	E	E
2710	R	C	C
2711	R	C	C
2712	R	C	C
2713	BR	C	C
2714	R	C	C
2715	R	E	E
2716	R	C	C
2717	R	C	C
2718	R	C	C
2719	B	C	C
2720	R	E	E
2721	R	E	E
2722	R	C	C
2723	R	E	E
2724	R	C	C
2725	R	E	E
2726	R	E	E
2727	R	E	E
2728	R	C	C
2729	R	E	E
2730	R	C	C
2731	R	C	C
2732	R	E	E
2733	R	C	C
2734	R	C	C
2735	R	C	C
2736	R	E	E
2737	R	E	E
2738	R	C	C
2739	R	C	C
2740	R	E	E
2741	R	E	E
2742	R	C	C
2743	R	E	E
2744	R	E	E
2745	R	C	C
2746	R	E	E
2747	R	E	E
2748	R	C	C
2749	BR	C	C
2750	R	E	E
2751	R	C	E
2752	R	E	C
2753	R	C	C
2754	BR	C	C
2755	R	E	E
2756	R	C	C
2757	R	C	C
2758	R	E	E
2759	R	C	C
2760	R	E	E
2761	R	E	E
2762	R	C	C
2763	R	C	C
2764	R	E	E
2765	BR	C	C
2766	BR	C	C
2767	R	E	E
2768	B	C	C
2769	R	E	E
2770	R	C	C
2771	R	C	C
2772	R	C	C
2773	R	E	E
2774	R	E	E
2775	R	C	C
2776	R	E	E
2777	R	C	C
2778	R	E	C
2779	R	E	E
2780	R	E	E
2781	R	E	E
2782	R	C	C
2783	R	C	C
2784	R	C	C
2785	R	C	C
2786	R	C	C
2787	R	C	C
2788	R	C	C
2789	R	E	E
2790	R	E	E
2791	R	E	E
2792	R	E	E
2793	R	E	E
2794	R	C	C
2795	R	E	E
2796	R	E	E
2797	R	C	C
2798	R	E	E
2799	R	E	E
2800	R	C	C
2801	R	C	C
2802	R	C	C
2803	R	E	E
2804	R	E	E
2805	R	C	C
2806	R	E	E
2807	R	E	E
2808	R	C	C
2809	R	E	E
2810	R	E	E
2811	R	C	C
2812	R	E	E
2813	R	C	C
2814	BR	C	C
2815	R	C	C
2816	R	E	E
2817	R	E	E
2818	R	E	E
2819	R	C	C
2820	R	E	E
2821	R	E	E
2822	R	C	C
2823	R	C	C
2824	R	C	C
2825	R	C	C
2826	R	C	C
2827	R	E	E
2828	R	C	C
2829	R	E	E
2830	R	E	E
2831	R	E	E
2832	R	C	C
2833	BR	C	C
2834	R	E	E
2835	R	C	C
2836	R	E	E
2837	R	C	C
2838	R	C	C
2839	B	C	C
2840	R	C	C
2841	R	E	E
2842	R	C	C
2843	R	E	E
2844	R	E	E
2845	R	E	E
2846	R	C	C
2847	R	C	C
2848	B	C	C
2849	R	E	E
2850	R	E	E
2851	R	E	E
2852	R	C	E
2853	R	E	C
2854	R	C	C
2855	R	E	E
2856	R	C	C
2857	R	C	C
2858	R	C	C
2859	R	C	C
2860	R	C	E
2861	R	C	E
2862	R	C	C
2863	BR	C	C
2864	R	E	E
2865	R	E	E
2866	R	C	C
2867	R	E	E
2868	R	C	C
2869	R	C	C
2870	R	C	C
2871	R	E	E
2872	R	E	E
2873	R	C	C
2874	BR	C	C
2875	R	E	E
2876	R	E	E
2877	R	C	C
2878	R	E	E
2879	R	C	C
2880	R	C	C
2881	R	E	E
2882	R	E	E
2883	R	C	C
2884	R	E	E
2885	R	E	E
2886	R	E	E
2887	R	E	E
2888	B	C	E
2889	R	C	C
2890	R	E	E
2891	R	E	E
2892	R	E	E
2893	R	C	C
2894	R	C	C
2895	R	C	C
2896	R	C	C
2897	R	C	C
2898	R	E	E
2899	R	E	E
2900	R	C	C
2901	R	E	E
2902	R	E	E
2903	R	C	C
2904	R	C	C
2905	R	E	E
2906	R	C	C
2907	R	E	E
2908	R	E	E
2909	R	E	E
2910	R	E	E
2911	R	C	C
2912	R	E	E
2913	R	C	C
2914	R	E	E
2915	R	E	E
2916	R	C	C
2917	R	E	E
2918	R	E	E
2919	R	E	E
2920	BR	C	C
2921	R	E	E
2922	BR	C	C
2923	R	E	E
2924	R	E	E
2925	B	C	C
2926	R	C	C
2927	R	E	E
2928	R	C	C
2929	R	E	E
2930	R	E	E
2931	R	E	E
2932	R	E	E
2933	R	C	E
2934	R	C	C
2935	R	E	E
2936	B	C	C
2937	R	E	E
2938	R	C	C
2939	R	C	C
2940	R	C	C
2941	BR	C	C
2942	R	C	C
2943	R	C	C
2944	R	E	E
2945	R	C	C
2946	R	C	C
2947	R	E	E
2948	BR	C	C
2949	R	E	E
2950	R	E	E
2951	BR	C	C
2952	R	C	C
2953	R	C	C
2954	R	C	C
2955	R	E	E
2956	R	C	C
2957	R	E	E
2958	R	C	C
2959	R	E	E
2960	R	E	E
2961	R	C	C
2962	BR	C	C
2963	R	C	C
2964	R	C	C
2965	R	C	C
2966	R	E	E
2967	R	C	C
2968	R	C	C
2969	R	E	E
2970	B	C	C
2971	R	E	E
2972	R	E	E
2973	R	E	E
2974	R	C	C
2975	R	E	E
2976	B	C	E
2977	B	C	C
2978	R	E	E
2979	R	C	C
2980	BR	C	C
2981	R	C	C
2982	R	E	E
2983	R	E	E
2984	R	C	C
2985	R	C	C
2986	R	C	C
2987	R	E	E
2988	R	E	E
2989	R	C	C
2990	R	E	E
2991	R	C	C
2992	R	C	C
2993	R	E	E
2994	R	C	C
2995	R	E	E
2996	R	C	C
2997	B	C	C
2998	B	C	C
2999	R	C	C
3000	R	C	E
3001	R	C	C
3002	R	C	C
3003	R	C	C
3004	R	E	E
3005	R	C	C
3006	B	C	E
3007	B	C	E
3008	R	E	E
3009	R	E	E
3010	R	E	E
3011	B	C	E
3012	R	C	C
3013	R	C	C
3014	R	E	E
3015	R	C	C
3016	R	C	C
3017	R	C	C
3018	R	C	C
3019	R	C	C
3020	R	E	E
3021	R	C	C
3022	R	E	E
3023	R	E	E
3024	R	C	C
3025	R	C	C
3026	R	E	E
3027	R	C	C
3028	R	E	E
3029	R	E	E
3030	R	E	E
3031	R	E	E
3032	R	C	C
3033	R	C	C
3034	R	E	E
3035	R	E	E
3036	R	E	E
3037	R	E	E
3038	R	E	E
3039	R	E	E
3040	R	C	E
3041	BR	C	C
3042	R	C	C
3043	R	E	E
3044	R	C	C
3045	R	E	E
3046	R	E	E
3047	R	E	E
3048	R	E	E
3049	B	C	E
3050	R	C	C
3051	R	C	C
3052	R	E	E
3053	B	C	E
3054	R	C	C
3055	R	E	E
3056	R	C	C
3057	R	E	E
3058	R	C	C
3059	R	C	C
3060	R	C	C
3061	R	E	E
3062	R	C	C
3063	R	E	E
3064	R	C	C
3065	R	C	C
3066	BR	C	C
3067	BR	C	C
3068	R	C	C
3069	R	C	C
3070	R	C	C
3071	R	C	C
3072	R	E	E
3073	R	C	C
3074	R	C	E
3075	R	C	C
3076	R	E	E
3077	R	C	C
3078	R	E	E
3079	R	C	C
3080	R	E	E
3081	R	E	E
3082	R	C	C
3083	B	C	E
3084	R	E	E
3085	R	C	C
3086	R	C	C
3087	R	C	C
3088	R	C	C
3089	R	E	E
3090	B	C	E
3091	R	C	C
3092	R	E	E
3093	R	E	E
3094	R	C	C
3095	R	C	C
3096	R	C	C
3097	R	C	C
3098	R	E	E
3099	R	E	E
3100	R	C	C
3101	R	C	C
3102	R	E	E
3103	R	C	C
3104	R	E	E
3105	R	E	E
3106	R	E	E
3107	R	C	C
3108	R	C	C
3109	R	E	E
3110	R	C	C
3111	R	C	C
3112	R	C	C
3113	R	C	C
3114	R	C	C
3115	R	C	C
3116	R	C	C
3117	R	C	C
3118	R	C	C
3119	B	C	C
3120	R	C	C
3121	B	C	C
3122	R	E	E
3123	R	C	C
3124	R	E	E
3125	R	E	E
3126	R	C	C
3127	R	C	C
3128	R	E	E
3129	R	E	C
3130	R	C	C
3131	R	E	E
3132	R	C	C
3133	BR	C	C
3134	R	E	E
3135	R	E	E
3136	R	C	C
3137	BR	C	C
3138	R	E	E
3139	R	C	C
3140	R	E	E
3141	R	C	E
3142	R	E	E
3143	R	C	C
3144	BR	C	C
3145	R	C	C
3146	R	E	E
3147	R	C	C
3148	R	C	C
3149	R	C	E
3150	R	E	E
3151	R	E	E
3152	R	C	C
3153	R	C	C
3154	R	C	C
3155	R	E	E
3156	R	E	E
3157	R	E	E
3158	R	E	E
3159	R	E	E
3160	R	C	C
3161	R	E	E
3162	R	C	C
3163	BR	C	C
3164	R	C	C
3165	R	C	E
3166	R	E	E
3167	R	E	E
3168	BR	C	C
3169	R	E	E
3170	R	C	C
3171	R	E	E
3172	R	E	E
3173	R	C	C
3174	R	C	C
3175	R	E	E
3176	BR	C	C
3177	R	E	E
3178	R	E	C
3179	R	E	E
3180	R	E	E
3181	R	C	C
3182	R	C	C
3183	B	C	C
3184	R	E	E
3185	R	E	E
3186	R	E	E
3187	R	C	C
3188	R	C	C
3189	R	E	E
3190	R	C	C
3191	R	C	C
3192	R	E	E
3193	R	C	C
